id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_salary_rules_user,access.hr.salary.rules.user,model_hr_salary_rules,base.group_user,1,1,1,0
access_hr_salary_inputs_user,access.hr.salary.inputs.user,model_hr_salary_inputs,base.group_user,1,1,1,0
access_hr_emp_salary_inputs_user,access.hr.emp.salary.inputs.user,model_hr_emp_salary_inputs,base.group_user,1,1,1,0
access_hr_section_user,access.hr.section.user,model_hr_section,base.group_user,1,1,1,0
access_hr_category_user,access.hr.category.user,model_hr_category,base.group_user,1,1,1,0
access_hr_payscale_category_user,access.hr.payscale.category.user,model_hr_payscale_category,base.group_user,1,1,1,0
access_hr_payscale_user,access.hr.payscale.user,model_hr_payscale,base.group_user,1,1,1,0
access_hr_salary_percentage_type_user,access.hr.salary.percentage.type.user,model_hr_salary_percentage_type,base.group_user,1,1,1,0
access_hr_salary_allowances_user,access.hr.salary.allowances.user,model_hr_salary_allowances,base.group_user,1,1,1,0
access_hr_salary_deductions_user,access.hr.salary.deductions.user,model_hr_salary_deductions,base.group_user,1,1,1,0
access_hr_employee_salary_allowances_user,access.hr.employee.salary.allowances.user,model_hr_emp_salary_allowances,base.group_user,1,1,1,0
access_hr_employee_salary_deductions_user,access.hr.employee.salary.deductions.user,model_hr_emp_salary_deductions,base.group_user,1,1,1,0

access_hr_employee_academic_user,access.hr.employee.academic.user,model_hr_employee_academic,base.group_user,1,1,1,0

access_hr_employee_family_user,access.hr.employee.family.user,model_hr_employee_family,base.group_user,1,1,1,0
access_hr_employee_medical_user,access.hr.employee.medical.user,model_hr_employee_medical,base.group_user,1,1,1,0

access_hr_employee_operation_area_user,access.hr.employee.operation.area.user,model_hr_employee_operation_area,base.group_user,1,1,1,0

access_hr_experience_user,access.hr.experience.user,model_hr_experience,base.group_user,1,0,0,0
access_hr_experience_hr_user,access.hr.experience.hr.user,model_hr_experience,hr.group_hr_user,1,1,1,0

access_allowances_fixation_user,access.allowances.fixation.user,model_allowances_fixation,hr.group_hr_user,1,1,1,0
access_deductions_fixation_user,access.deductions.fixation.user,model_deductions_fixation,hr.group_hr_user,1,1,1,0








